timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0
1783094420.507067,2026-07-03 18:00:20.507,10.0,1,-0.03535843337531095,-0.4939093588186739,0.07511382874113531,-0.346596712426075,0.1710519102793612,-0.36185655382828236,-0.007337153608795018,-0.005559615300438842,-0.016376386566247632,4.723781585693359
1783094420.557291,2026-07-03 18:00:20.557,10.0,1,-0.035343501421650506,-0.4939132160345922,0.07511650243206079,-0.32494141215199446,0.0947704105158329,-0.3245974522458581,-0.005915291138823893,-0.005951409700622486,-0.008137951927824823,4.713710784912109
1783094420.607509,2026-07-03 18:00:20.607,10.0,1,-0.035332399235058605,-0.4938992729671539,0.07510095080733703,-0.05524165414992492,-0.2337394186116778,-0.6850308054369945,0.006505174059939462,0.001153826489105351,-0.0066151537446070136,4.716228485107422
1783094420.657731,2026-07-03 18:00:20.657,10.0,1,-0.03536219471829274,-0.4938971471710474,0.07511237429850633,0.06315976744544302,0.133015704008308,-0.48896455381051457,-0.003227606857001153,0.007340325060655127,-0.009418548271972464,4.71144437789917
1783094420.7079062,2026-07-03 18:00:20.707,10.0,1,-0.035357189321235605,-0.49388934950059277,0.07508095794253837,0.01544665886676995,-0.013971444190958356,-0.41441759337544104,0.0005108168949253123,0.003131248776803289,-0.0007384567041350497,4.722774028778076
1783094420.7581556,2026-07-03 18:00:20.758,10.0,1,-0.035354315409495456,-0.4938992363579159,0.0751082846110679,-0.4459699571375018,0.11259447321854729,-0.5126190611602925,-0.004653243642863053,-0.005936690648602008,-0.008411404120260103,4.715723991394043
1783094420.8084004,2026-07-03 18:00:20.808,10.0,1,-0.03534344375725925,-0.4939041568722228,0.07510927718073085,-0.08525249969147543,-0.2748462366618,-0.5202494767830431,0.0057171494074921905,0.00221345877658984,-0.015195231902752637,4.715220928192139
1783094420.8586426,2026-07-03 18:00:20.858,10.0,1,-0.03534253680266614,-0.49390403337767885,0.07510895388692075,-0.08315136994129181,0.21232720742224248,-0.3900340691092666,-0.008701665634230638,-0.001055914796881805,-0.009276848216674757,4.715472221374512
1783094420.9088643,2026-07-03 18:00:20.908,10.0,1,-0.03535767315508065,-0.49390725291028204,0.07511237835221932,-0.20979050460997192,-0.13747845439610648,-0.307316496666619,0.0010289765945349757,0.0010585753272253009,-0.01051337261518571,4.722774028778076
1783094420.9590356,2026-07-03 18:00:20.959,10.0,1,-0.03536278799330421,-0.49389966878501773,0.07510751209254385,-0.5457221290287468,0.5223483291357939,-0.3623422829470048,-0.013246427844951862,-0.009752083891976187,-0.012638528645492196,4.708675384521484
1783094421.0092685,2026-07-03 18:00:21.009,10.0,1,-0.03533524069282072,-0.4938993076990378,0.07509140617585014,-0.4375496296292989,-0.03589159596333399,-0.3481724213485323,0.004306212272963386,-0.005621464180290056,-0.005441222655245255,4.714716911315918
1783094421.059521,2026-07-03 18:00:21.059,10.0,1,-0.035348446589302744,-0.4939112792838804,0.07510791407677866,-0.46090218278740364,0.1788357649234829,-0.4048214332100853,-0.0047845272651034524,-0.009597963983060138,-0.01348727183895313,4.712451934814453
1783094421.1097436,2026-07-03 18:00:21.109,10.0,1,-0.03536781454753636,-0.4938975078438996,0.07510081011690135,-0.4466080916594439,0.26936871885429653,-0.29963848855527625,-0.0053202275306132776,-0.007471388977860652,-0.005535649237889474,4.720256328582764
1783094421.1599991,2026-07-03 18:00:21.159,10.0,1,-0.035374850333933894,-0.49390614517723885,0.07511542584997817,-0.21221538381589763,0.2544015828941733,-0.30523416653030694,-0.006312311445215617,0.0015595520216192533,-0.009512076798521304,4.715975761413574
1783094421.2102468,2026-07-03 18:00:21.210,10.0,1,-0.035340510490265334,-0.4939108035682366,0.07510958807974721,0.10866825707704246,-0.30644801343641237,-0.3949030113654518,0.008085779165797185,0.004466623240150236,-0.0071451183095346885,4.7121992111206055
1783094421.2604718,2026-07-03 18:00:21.260,10.0,1,-0.03534731281241462,-0.49390355324966373,0.07510778014999507,-0.49602603054782907,0.14082541932339898,-0.49211616743000935,0.0005606105556758311,-0.010897197211017211,-0.017170640913661172,4.72151517868042
1783094421.3107183,2026-07-03 18:00:21.310,10.0,1,-0.03534569005982022,-0.4939059904500582,0.07511220488411825,-0.24575799962577738,-0.01008718299667898,-0.23346506881209003,-0.0019337853941983883,-0.004177863992721828,-0.009287516597154424,4.7142133712768555
1783094421.3609114,2026-07-03 18:00:21.360,10.0,1,-0.0353515342694699,-0.4938941859738485,0.07510219724300284,-0.2109248499014691,0.4004425599819319,-0.25776974890342025,-0.010585688711454766,-0.0011696899254500623,-0.00458134787782053,4.71144437789917
1783094421.4111435,2026-07-03 18:00:21.411,10.0,1,-0.03535515180967528,-0.4938960181758477,0.07509693369953051,-0.3675195294788699,0.19671420648592938,-0.19384784511389122,-0.007473606764201124,-0.005432432012271962,-0.011595182856747198,4.714465141296387
1783094421.4613733,2026-07-03 18:00:21.461,10.0,1,-0.03533574725816353,-0.4939061291791936,0.07512022098402246,-0.5158827617226945,0.23181916665858637,-0.21926289600174692,-0.006165110802321261,-0.01025286825893994,-0.014462077730048315,4.720256328582764
1783094421.5116205,2026-07-03 18:00:21.511,10.0,1,-0.03536633346071247,-0.4938968312494969,0.07510089352307826,-0.6899954142723341,0.4810811892737774,-0.17546189906415816,-0.011561544633774679,-0.013825882282537075,-0.00939063944562123,4.717487335205078
1783094421.5618734,2026-07-03 18:00:21.561,10.0,1,-0.03534777772109515,-0.49389852664351624,0.07509456877544016,-0.5777081071402067,0.40644113373014074,-0.19102652524812624,-0.007585473849327568,-0.011171829456577121,-0.006591803893516093,4.714716911315918
1783094421.612096,2026-07-03 18:00:21.612,10.0,1,-0.035348428805249195,-0.49391984551987095,0.07511166882656363,-0.5870773430363041,0.5736269604936288,-0.0969860793483395,-0.010425955392391278,-0.01275631734310139,-0.01161109640560252,4.713710784912109
1783094421.662319,2026-07-03 18:00:21.662,10.0,1,-0.035343102659141465,-0.4938930081506693,0.07510926865662064,-0.4530269067183943,0.4488016626404511,-0.4474882703855983,-0.009951070653208076,-0.010168127825378011,-0.009920497219081312,4.712703227996826
1783094421.712497,2026-07-03 18:00:21.712,10.0,1,-0.03536974184162744,-0.49389307543909106,0.07509692893438817,-0.49383342828317334,0.36387734718177606,-0.22727844480339576,-0.009476808935340234,-0.008148347669509962,-0.008737370947420641,4.726299285888672
1783094421.7627227,2026-07-03 18:00:21.762,10.0,1,-0.0353612149094079,-0.49390550789715093,0.07510632131554157,-0.3902306132455077,0.3349945602410853,-0.43377144286352076,-0.007746359906095807,-0.006117722118563766,-0.008564308127971884,4.7182416915893555
1783094421.8129687,2026-07-03 18:00:21.812,10.0,1,-0.03536359160701208,-0.4939026221508079,0.07510286600116967,-0.5084208515793619,0.032776571313124024,-0.29327238401179867,0.0019101888208665823,-0.007234923089192538,-0.018393435299616324,4.711695671081543
1783094421.8632154,2026-07-03 18:00:21.863,10.0,1,-0.03535621778675032,-0.4939035901921219,0.07511165777726951,-0.628656963078417,0.3132296504714201,0.03094576843724946,-0.0065646065863814995,-0.012629416358801496,-0.010589968626838652,4.710688591003418
1783094421.9135,2026-07-03 18:00:21.913,10.0,1,-0.03534322043462602,-0.4939003536193595,0.07510037762114934,-0.6201268572754203,0.24839830990649822,-0.25789267058185966,-0.005000104829285184,-0.01226634007070834,-0.00828373719366946,4.712703227996826
1783094421.9637299,2026-07-03 18:00:21.963,10.0,1,-0.03534411011925681,-0.493896759415732,0.07510293416228249,-0.9277390918514289,-0.006781756187325749,-0.3272567922577647,0.0011579271855055291,-0.019087202872857745,-0.010461016245953669,4.7182416915893555
1783094422.013977,2026-07-03 18:00:22.013,10.0,1,-0.0353526303990343,-0.49390328669998135,0.07509769078389891,0.026330718883673047,0.36984020690954644,-0.3198606728000907,-0.010072117524042997,0.003065536075263935,-0.009485798423628186,4.7222700119018555
1783094422.0642002,2026-07-03 18:00:22.064,10.0,1,-0.03536732480282541,-0.4939022758072234,0.07510895426772847,-0.24536274411332012,0.009492882182191489,-0.22278151955047443,0.0016917340359102334,-0.00499022780009703,-0.00888624312813041,4.720507621765137
1783094422.1144235,2026-07-03 18:00:22.114,10.0,1,-0.03534742286352806,-0.4939047350369097,0.07510370798436065,0.08329003110574067,0.26785929861039365,-0.33588979100431227,-0.0052494566920199635,0.00445199265648939,-0.0073761334482464955,4.718493461608887
1783094422.1646419,2026-07-03 18:00:22.164,10.0,1,-0.03532387318305551,-0.4939051487666419,0.07510365490376564,-0.2101048349871264,0.14782256029878668,-0.5514330832733155,-0.0028775452709093475,-0.003534808590616885,-0.013067085441766409,4.721263885498047
1783094422.2148893,2026-07-03 18:00:22.214,10.0,1,-0.0353595993806102,-0.4939067071112869,0.07510590027013048,-0.3666107757846864,0.297093694733225,-0.324105378078334,-0.006337531064328985,-0.007540972904643024,-0.011931999603008609,4.7142133712768555
1783094422.2650273,2026-07-03 18:00:22.265,10.0,1,-0.035342853678926034,-0.49389687424333917,0.07510474897785382,-0.6076372524987912,0.4694435471225485,-0.35589245502761757,-0.009733492259009864,-0.012713610098572858,-0.01117833404400576,4.716228485107422
1783094422.3152053,2026-07-03 18:00:22.315,10.0,1,-0.035365522336979524,-0.4939062997424433,0.07510876991082358,-0.1513715350303894,-0.04677840002526238,-0.5379049390738454,0.0012394137141806386,0.0002693419521630515,-0.001760960199785179,4.720005035400391
1783094422.3654346,2026-07-03 18:00:22.365,10.0,1,-0.035346470054823935,-0.4939020316678408,0.07510830252396125,-0.24917127385210264,0.31768420571845196,-0.1655105423117967,-0.005431003053112668,-0.004718465456070099,-0.009563886225549408,4.72151517868042
1783094422.4156532,2026-07-03 18:00:22.415,10.0,1,-0.035357199477299775,-0.4939002367134884,0.07511599918215182,-0.3919345315519097,0.2538660376664785,-0.3930300267410108,-0.007246510132330833,-0.004891662706351585,-0.010409562383912852,4.7142133712768555
1783094422.4658992,2026-07-03 18:00:22.465,10.0,1,-0.03535976798836156,-0.49390717949243984,0.07510627584936283,-0.4671822109934112,0.11365525383553095,-0.4255470629404445,-0.0010028361752345701,-0.007800231680739243,-0.011947571770028736,4.71144437789917
